Analysis of sampling Python (pid 782) every 1 millisecond
Process:         Python [782]
Path:            /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x1001a4000
Identifier:      org.python.python
Version:         3.14.2 (3.14.2)
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [781]
Target Type:     live task

Date/Time:       2026-02-14 14:12:12.877 +0200
Launch Time:     2026-02-14 14:12:12.334 +0200
OS Version:      macOS 26.1 (25B78)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         780.8M
Physical footprint (peak):  819.8M
Idle exit:                  untracked
----

Call graph:
    25300 Thread_3141375   DispatchQueue_1: com.apple.main-thread  (serial)
      25300 start  (in dyld) + 7184  [0x18cb05d54]
        25300 Py_BytesMain  (in Python) + 40  [0x100d9f384]
          25300 pymain_main  (in Python) + 232  [0x100d9f2e8]
            25300 Py_RunMain  (in Python) + 852  [0x100d9ee50]
              25300 pymain_run_file  (in Python) + 72  [0x100d9f898]
                25300 pymain_run_file_obj  (in Python) + 164  [0x100d9fb50]
                  25300 _PyRun_AnyFileObject  (in Python) + 80  [0x100d70b90]
                    25300 _PyRun_SimpleFileObject  (in Python) + 256  [0x100d70f2c]
                      25300 pyrun_file  (in Python) + 164  [0x100d719a8]
                        25300 run_mod  (in Python) + 172  [0x100d73134]
                          25300 PyEval_EvalCode  (in Python) + 248  [0x100cfa6ac]
                            22786 _PyEval_EvalFrameDefault  (in Python) + 24180  [0x100d00a1c]
                            + 22786 strata_loads(_object*, _object*)  (in _strata.cpython-314-darwin.so) + 236  [0x1055c2840]
                            +   14735 parse_json_buffer(char const*, long)  (in _strata.cpython-314-darwin.so) + 4592  [0x1055c3b5c]
                            +   ! 14735 parse_json_buffer(char const*, long)::$_0::operator()() const  (in _strata.cpython-314-darwin.so) + 324  [0x1055cc010]
                            +       76 list_dealloc  (in Python) + 204  [0x100c00d90]
                            +       1 dict_dealloc  (in Python) + 316  [0x100c1ea50]
                            35 _PyEval_EvalFrameDefault  (in Python) + 7492  [0x100cfc8ec]
                              35 builtin_print  (in Python) + 360  [0x100cf7364]
                                35 PyFile_WriteObject  (in Python) + 120  [0x100beda74]
                                  35 PyObject_Str  (in Python) + 24  [0x100c37c74]
                                    35 PyErr_CheckSignals  (in Python) + 224  [0x100db75ac]
                                      27 _PyGC_Collect  (in Python) + 1140  [0x100d3c250]
                                      ! 27 mark_stacks  (in Python) + 416  [0x100d3e6a4]
                                      !   18 mark_all_reachable  (in Python) + 172  [0x100d3e948]
                                      !   : 8 list_traverse  (in Python) + 64  [0x100c014f8]
                                      !   : | 8 visit_add_to_container  (in Python) + 0,4,...  [0x100d3e974,0x100d3e978,...]
                                      !   : 3 dict_traverse  (in Python) + 100  [0x100c1f4d0]
                                      !   : | 3 visit_add_to_container  (in Python) + 0,8,...  [0x100d3e974,0x100d3e97c,...]
                                      !   : 3 dict_traverse  (in Python) + 92,36  [0x100c1f4c8,0x100c1f490]
                                      !   : 3 visit_add_to_container  (in Python) + 56  [0x100d3e9ac]
                                      !   : 1 list_traverse  (in Python) + 68  [0x100c014fc]
                                      !   6 mark_all_reachable  (in Python) + 172,152,...  [0x100d3e948,0x100d3e934,...]
                                      !   3 dict_traverse  (in Python) + 132  [0x100c1f4f0]
                                      8 _PyGC_Collect  (in Python) + 768  [0x100d3c0dc]
                                        8 untrack_tuples  (in Python) + 76,72  [0x100d3d6d8,0x100d3d6d4]

Total number in stack (recursive counted multiple, when >=5):
        48       _tlv_get_addr  (in libdyld.dylib) + 0  [0x18cacf2f8]
        21       strata::util::skip_whitespace_simd(char const*, unsigned long, unsigned long)  (in _strata.cpython-314-darwin.so) + 0  [0x105604e38]
        20       pymalloc_alloc  (in Python) + 0  [0x100c44c10]
        16       _PyObject_Free  (in Python) + 0  [0x100c450b8]
        16       strata::(anonymous namespace)::Parser::parse_string(bool)  (in _strata.cpython-314-darwin.so) + 0  [0x1055e98f8]
        13       _PyObject_Malloc  (in Python) + 0  [0x100c44b94]
        12       _PyObject_Free  (in Python) + 32  [0x100c450d8]
        10       _PyObject_Malloc  (in Python) + 52  [0x100c44bc8]
        9       _PyObject_Free  (in Python) + 548  [0x100c452dc]
        9       _Py_dict_lookup  (in Python) + 0  [0x100c19798]
        9       __munmap  (in libsystem_kernel.dylib) + 0  [0x18ce8e70c]
        9       dict_setdefault_ref_lock_held  (in Python) + 0  [0x100c1e150]
        9       unicodekeys_lookup_unicode  (in Python) + 0  [0x100c1949c]
        8       _PyObject_Malloc  (in Python) + 32  [0x100c44bb4]
        8       insert_combined_dict  (in Python) + 0  [0x100c23c5c]
        7       dict_dealloc  (in Python) + 0  [0x100c1e914]
        7       dictkeys_decref  (in Python) + 0  [0x100c230d4]
        7       strata::bindings::PythonObjectBuilder::push_value(_object*)  (in _strata.cpython-314-darwin.so) + 0  [0x1055ca528]
        6       PyDict_SetDefault  (in Python) + 24  [0x100c1e50c]
        6       dict_dealloc  (in Python) + 204  [0x100c1e9e0]
        6       dict_setdefault_ref_lock_held  (in Python) + 168  [0x100c1e1f8]
        6       strata::(anonymous namespace)::Parser::start_object()  (in _strata.cpython-314-darwin.so) + 0  [0x1055e8dd0]
        6       strata::bindings::PythonObjectBuilder::push_value(_object*)  (in _strata.cpython-314-darwin.so) + 420  [0x1055ca6cc]
        6       unicode_dealloc  (in Python) + 0  [0x100c99368]
        5       (anonymous namespace)::SizeHintCollector::start_container((anonymous namespace)::SizeHintContainer)  (in _strata.cpython-314-darwin.so) + 0  [0x1055cc53c]
        5       PyDict_SetDefault  (in Python) + 0  [0x100c1e4f4]
        5       _PyObject_GC_New  (in Python) + 0  [0x100d3cf68]
        5       _Py_dict_lookup  (in Python) + 284  [0x100c198b4]
        5       dictkeys_decref  (in Python) + 356  [0x100c23238]
        5       list_dealloc  (in Python) + 0  [0x100c00cc4]
        5       strata::(anonymous namespace)::Parser::parse_primitive()  (in _strata.cpython-314-darwin.so) + 0  [0x1055e901c]
        5       strata::get_duplicate_key_policy()  (in _strata.cpython-314-darwin.so) + 0  [0x1055e6b30]

Sort by top of stack, same collapsed (when >= 5):
        strata::util::collect_structural_positions_simd(char const*, unsigned long, std::vector<unsigned long>&)  (in _strata.cpython-314-darwin.so)        4023
        strata::(anonymous namespace)::parse_sax_impl(std::basic_string_view<char>, strata::JsonSaxHandler&, strata::ParseSaxOptions const&, strata::ParseSaxContext*)  (in _strata.cpython-314-darwin.so)        3656
        strata::util::skip_whitespace_simd(char const*, unsigned long, unsigned long)  (in _strata.cpython-314-darwin.so)        2308
        strata::util::parse_uint_simd(char const*, unsigned long, unsigned long long&, unsigned long&)  (in _strata.cpython-314-darwin.so)        1263
        strata::(anonymous namespace)::Parser::parse_string(bool)  (in _strata.cpython-314-darwin.so)        1189
        pymalloc_alloc  (in Python)        1030
        dictkeys_decref  (in Python)        691
        strata::(anonymous namespace)::Parser::parse_primitive()  (in _strata.cpython-314-darwin.so)        685
        _PyObject_Free  (in Python)        598
        _tlv_get_addr  (in libdyld.dylib)        597
        strata::bindings::KeyCache::lookup_or_insert(std::basic_string_view<char>)  (in _strata.cpython-314-darwin.so)        532
        strata::bindings::PythonObjectBuilder::push_value(_object*)  (in _strata.cpython-314-darwin.so)        500
        find_first_nonascii  (in Python)        499
        strata::util::find_next_escape_simd(char const*, unsigned long)  (in _strata.cpython-314-darwin.so)        474
        strata::bindings::KeyCache::fast_common_key_lookup(std::basic_string_view<char>) const  (in _strata.cpython-314-darwin.so)        461
        strata::util::count_digits_simd(char const*, unsigned long)  (in _strata.cpython-314-darwin.so)        403
        strata::util::parse_int_simd(char const*, unsigned long, long long&, unsigned long&)  (in _strata.cpython-314-darwin.so)        397
        strata::util::parse_double_fast(char const*, unsigned long, double&, unsigned long&)  (in _strata.cpython-314-darwin.so)        394
        dict_setdefault_ref_lock_held  (in Python)        389
        _platform_memcmp  (in libsystem_platform.dylib)        371
        strata::(anonymous namespace)::Parser::start_object()  (in _strata.cpython-314-darwin.so)        360
        list_dealloc  (in Python)        343
        strata::bindings::PythonObjectBuilder::on_key(std::basic_string_view<char>, bool)  (in _strata.cpython-314-darwin.so)        311
        insert_to_emptydict  (in Python)        265
        dict_dealloc  (in Python)        261
        insert_combined_dict  (in Python)        253
        _platform_memmove  (in libsystem_platform.dylib)        219
        unicode_decode_utf8  (in Python)        210
        unicodekeys_lookup_unicode  (in Python)        183
        _Py_dict_lookup  (in Python)        171
        _PyObject_Malloc  (in Python)        162
        __munmap  (in libsystem_kernel.dylib)        158
        strata::util::validate_utf8_lazy(char const*, unsigned long)  (in _strata.cpython-314-darwin.so)        152
        (anonymous namespace)::SizeHintCollector::start_container((anonymous namespace)::SizeHintContainer)  (in _strata.cpython-314-darwin.so)        143
        strata::util::parse_frac_part_for_double(char const*, unsigned long, unsigned long&)  (in _strata.cpython-314-darwin.so)        135
        PyDict_New  (in Python)        134
        _PyObject_GC_New  (in Python)        123
        DYLD-STUB$$PyDict_SetDefault  (in _strata.cpython-314-darwin.so)        102
        strata::get_duplicate_key_policy()  (in _strata.cpython-314-darwin.so)        87
        PyFloat_FromDouble  (in Python)        79
        strata::bindings::PythonObjectBuilder::on_start_object(unsigned long)  (in _strata.cpython-314-darwin.so)        67
        float_dealloc  (in Python)        64
        PyDict_SetDefault  (in Python)        62
        (anonymous namespace)::SizeHintCollector::on_key(std::basic_string_view<char>, bool)  (in _strata.cpython-314-darwin.so)        60
        _platform_memset  (in libsystem_platform.dylib)        59
        DYLD-STUB$$memcmp  (in _strata.cpython-314-darwin.so)        58
        unicode_dealloc  (in Python)        52
        PyLong_FromLong  (in Python)        46
        DYLD-STUB$$PyUnicode_FromStringAndSize  (in _strata.cpython-314-darwin.so)        41
        strata::(anonymous namespace)::Parser::start_array()  (in _strata.cpython-314-darwin.so)        37
        long_dealloc  (in Python)        30
        PyObject_GC_Del  (in Python)        28
        PyList_New  (in Python)        27
        __bzero  (in libsystem_platform.dylib)        27
        PyObject_Free  (in Python)        23
        (anonymous namespace)::SizeHintCollector::on_start_object(unsigned long)  (in _strata.cpython-314-darwin.so)        22
        (anonymous namespace)::SizeHintCollector::on_int(long long)  (in _strata.cpython-314-darwin.so)        20
        (anonymous namespace)::SizeHintCollector::on_string(std::basic_string_view<char>, bool)  (in _strata.cpython-314-darwin.so)        20
        (anonymous namespace)::SizeHintCollector::on_double(double)  (in _strata.cpython-314-darwin.so)        19
        (anonymous namespace)::SizeHintCollector::on_end_object()  (in _strata.cpython-314-darwin.so)        18
        strata::bindings::PythonObjectBuilder::on_string(std::basic_string_view<char>, bool)  (in _strata.cpython-314-darwin.so)        18
        DYLD-STUB$$PyLong_FromLong  (in _strata.cpython-314-darwin.so)        17
        PyUnicode_FromStringAndSize  (in Python)        17
        dict_new_presized  (in Python)        16
        DYLD-STUB$$PyFloat_FromDouble  (in _strata.cpython-314-darwin.so)        14
        DYLD-STUB$$_PyDict_NewPresized  (in _strata.cpython-314-darwin.so)        14
        DYLD-STUB$$memcpy  (in Python)        14
        visit_add_to_container  (in Python)        14
        DYLD-STUB$$bzero  (in Python)        13
        _PyObject_Calloc  (in Python)        11
        strata::bindings::PythonObjectBuilder::on_start_array(unsigned long)  (in _strata.cpython-314-darwin.so)        11
        strata::bindings::PythonObjectBuilder::on_end_object()  (in _strata.cpython-314-darwin.so)        9
        untrack_tuples  (in Python)        8
        (anonymous namespace)::SizeHintCollector::on_end_array()  (in _strata.cpython-314-darwin.so)        6
        dict_traverse  (in Python)        6
        mark_all_reachable  (in Python)        6

Binary Images:
       0x1001a4000 -        0x1001a515f +org.python.python (3.14.2 - 3.14.2) <B584CF3E-9748-3446-8865-992A59AA354C> /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
       0x10091c000 -        0x10091ef5b +fcntl.cpython-314-darwin.so (0) <F3ED7172-1333-3659-9A9E-DBBDB6C1FFC9> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/fcntl.cpython-314-darwin.so
       0x100a88000 -        0x100a8aa73 +_posixsubprocess.cpython-314-darwin.so (0) <65F11955-6880-3B27-AB48-E61960E6227F> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_posixsubprocess.cpython-314-darwin.so
       0x100a9c000 -        0x100a9daf3 +grp.cpython-314-darwin.so (0) <95359E1B-DA22-359E-98FB-7192D73C62E4> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/grp.cpython-314-darwin.so
       0x100ab4000 -        0x100ab8bd3 +select.cpython-314-darwin.so (0) <9EACB24C-B9DC-3173-B682-F8886BBD7137> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/select.cpython-314-darwin.so
       0x100ae8000 -        0x100af2467 +math.cpython-314-darwin.so (0) <B56EBE9B-04B0-3DCA-9362-CCB358D24113> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/math.cpython-314-darwin.so
       0x100b60000 -        0x100f27507 +org.python.python (3.14.2, [c] 2001-2024 Python Software Foundation. - 3.14.2) <19D18560-17A0-3D50-B1B4-0D35CEC00876> /opt/homebrew/*/Python.framework/Versions/3.14/Python
       0x1055b8000 -        0x105614837 +_strata.cpython-314-darwin.so (0) <AAB6FE96-AE66-3B45-9E3E-00FCDA5D3FC5> /Users/*/_strata.cpython-314-darwin.so
       0x18ca78000 -        0x18cacb48b  libobjc.A.dylib (951.1) <5A0AAB4E-0C1A-3680-82C9-43DC4007A6E7> /usr/lib/libobjc.A.dylib
       0x18cacc000 -        0x18cafcbcb  libdyld.dylib (1330) <A64128D9-375B-36AE-8FEB-69D80F987D3C> /usr/lib/system/libdyld.dylib
       0x18cafd000 -        0x18cb9bf63  dyld (1.0.0 - 1330) <B50F5A1A-BE81-3068-92E1-3554F2BE478A> /usr/lib/dyld
       0x18cb9c000 -        0x18cb9f1d0  libsystem_blocks.dylib (96) <F17000B3-F871-3590-B604-7C4A13EAE01C> /usr/lib/system/libsystem_blocks.dylib
       0x18cba0000 -        0x18cbf4f7f  libxpc.dylib (3089.41.2) <8346BE50-DE08-3606-9FB6-9A352975661D> /usr/lib/system/libxpc.dylib
       0x18cbf5000 -        0x18cc1581f  libsystem_trace.dylib (1815.40.20) <4D6C380B-736B-312F-B8E3-47E6C10DF033> /usr/lib/system/libsystem_trace.dylib
       0x18cc16000 -        0x18ccc254f  libcorecrypto.dylib (1922.40.14) <9E80591D-F3C9-3DAA-95BB-10BB4C313A84> /usr/lib/system/libcorecrypto.dylib
       0x18ccc3000 -        0x18cd0ebef  libsystem_malloc.dylib (792.41.1) <8A4825B5-E480-3A53-B35B-B90DCB34EE46> /usr/lib/system/libsystem_malloc.dylib
       0x18cd0f000 -        0x18cd55e9f  libdispatch.dylib (1542.0.4) <8FB392AE-401F-399A-96AE-41531CF91162> /usr/lib/system/libdispatch.dylib
       0x18cd56000 -        0x18cd58feb  libsystem_featureflags.dylib (101) <37F5A64F-CD19-3146-AA3D-7EED47C7B4DE> /usr/lib/system/libsystem_featureflags.dylib
       0x18cd59000 -        0x18cddb047  libsystem_c.dylib (1725.40.4) <9F5BD98B-9367-3594-933B-16F392C2A5F8> /usr/lib/system/libsystem_c.dylib
       0x18cddc000 -        0x18ce6ee53  libc++.1.dylib (2000.63) <B29F2164-26B0-3016-A871-82DE5A4637FF> /usr/lib/libc++.1.dylib
       0x18ce6f000 -        0x18ce8992f  libc++abi.dylib (2000.63) <94052F7C-7016-32FF-9FEF-EEFAE55A2ADB> /usr/lib/libc++abi.dylib
       0x18ce8a000 -        0x18cec649f  libsystem_kernel.dylib (12377.41.6) <9FE7C84D-0C2B-363F-BEE5-6FD76D67A227> /usr/lib/system/libsystem_kernel.dylib
       0x18cec7000 -        0x18ced3abb  libsystem_pthread.dylib (539) <E95973B8-824C-361E-ADF4-390747C40897> /usr/lib/system/libsystem_pthread.dylib
       0x18ced4000 -        0x18cedc3bf  libsystem_platform.dylib (359.40.3) <530FC11D-A495-375D-B2B9-81AE3E701781> /usr/lib/system/libsystem_platform.dylib
       0x18cedd000 -        0x18cf0ce23  libsystem_info.dylib (600) <62637EA2-0B6F-3695-9009-7E08AD4FC2F3> /usr/lib/system/libsystem_info.dylib
       0x18cf0d000 -        0x18d453abf  com.apple.CoreFoundation (6.9 - 4109.1.401) <3C4A3ADD-9E48-33DA-82EE-80520E6CBE3B> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x18d454000 -        0x18d76c67f  com.apple.LaunchServices (1141.1 - 1141.1) <DA6825F5-2792-3F79-93E4-6669C93302AA> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices
       0x18d76d000 -        0x18d9506ff  com.apple.gpusw.MetalTools (1.0 - 1) <9ADCBE66-F469-3957-A1EB-8AA1FC44E0A2> /System/Library/PrivateFrameworks/MetalTools.framework/Versions/A/MetalTools
       0x18d951000 -        0x18e12fe3f  libBLAS.dylib (1545.40.4) <E91FBDDE-6F72-3DD4-9798-97911569990A> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
       0x18e130000 -        0x18e24359f  com.apple.Lexicon-framework (1.0 - 195.1.1) <EBC14C78-2B66-3BAD-958C-94DA7580951B> /System/Library/PrivateFrameworks/Lexicon.framework/Versions/A/Lexicon
       0x18e244000 -        0x18e3b6177  libSparse.dylib (184) <40AB6EFF-76CA-3C7E-8137-FB73E6A7EF62> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparse.dylib
       0x18e3b7000 -        0x18e44a6fb  com.apple.SystemConfiguration (1.21 - 1.21) <47D1F65C-BD82-3EBC-9DD8-F063603AEBD1> /System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration
       0x18e44b000 -        0x18e47ff7b  libCRFSuite.dylib (55) <1968E1F0-A71D-37F0-A406-868C3F35B3A7> /usr/lib/libCRFSuite.dylib
       0x18e757000 -        0x18f6fa25f  com.apple.Foundation (6.9 - 4109.1.401) <00467F1F-216A-36FE-8587-C820C7E0437D> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
       0x18f8b9000 -        0x18f9dc59f  com.apple.CoreDisplay (291 - 291) <01AAE03E-E6B2-3C15-AA63-8C3418313808> /System/Library/Frameworks/CoreDisplay.framework/Versions/A/CoreDisplay
       0x18f9dd000 -        0x18fda683f  com.apple.audio.AudioToolboxCore (1.0 - 1556.224) <6D9DE1B9-DA4D-322F-92D2-653168AEAA72> /System/Library/PrivateFrameworks/AudioToolboxCore.framework/Versions/A/AudioToolboxCore
       0x18fda7000 -        0x18ffd365f  com.apple.CoreText (877.1.0.5 - 877.1.0.5) <DB7E0880-8F10-3512-B6EF-3C35511CE208> /System/Library/Frameworks/CoreText.framework/Versions/A/CoreText
       0x18ffd4000 -        0x1907800ff  com.apple.audio.CoreAudio (5.0 - 5.0) <7D9DBF1D-2CFE-3601-BD04-2578B26D373B> /System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio
       0x190781000 -        0x190ba451f  com.apple.security (7.0 - 61901.40.77) <6B3D6DE3-E844-32F5-A83C-7A899A789479> /System/Library/Frameworks/Security.framework/Versions/A/Security
       0x190ba5000 -        0x190e76819  libicucore.A.dylib (76142.2) <EC990BC7-956F-300A-8870-118269CB7E73> /usr/lib/libicucore.A.dylib
       0x190e77000 -        0x190e81397  libsystem_darwin.dylib (1725.40.4) <786F353E-9012-3409-A7DF-08FB7E8C21CC> /usr/lib/system/libsystem_darwin.dylib
       0x190e82000 -        0x19117b49f  com.apple.CoreServices.CarbonCore (1333 - 1333) <A490636C-2118-34F5-A59B-6A92EBB0E21F> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
       0x19117c000 -        0x1911bc2eb  com.apple.CoreServicesInternal (505 - 505) <7F80DF91-B2EA-3548-A811-93B7C24AD314> /System/Library/PrivateFrameworks/CoreServicesInternal.framework/Versions/A/CoreServicesInternal
       0x1911bd000 -        0x1911fcbdf  com.apple.CSStore (1141.1 - 1141.1) <B2078EBC-EC46-3FE7-8C9A-45913C2BCE00> /System/Library/PrivateFrameworks/CoreServicesStore.framework/Versions/A/CoreServicesStore
       0x1911fd000 -        0x1912e749f  com.apple.framework.IOKit (2.0.2 - 100222.40.4) <8CAFF3D2-2986-3BFE-8AFC-F32453D63405> /System/Library/Frameworks/IOKit.framework/Versions/A/IOKit
       0x1912e8000 -        0x1912f9ff3  libsystem_notify.dylib (344.0.1) <24C492E0-C65F-3432-9337-90ED0C1EB2CD> /usr/lib/system/libsystem_notify.dylib
       0x192c3e000 -        0x192c541df  com.apple.UniformTypeIdentifiers (709 - 709) <C724627F-CCF6-3451-B8B9-603942419507> /System/Library/Frameworks/UniformTypeIdentifiers.framework/Versions/A/UniformTypeIdentifiers
       0x193130000 -        0x1932037bf  libboringssl.dylib (532.40.3) <6D01FE0C-FD6E-3CCA-B625-FEC25021FC88> /usr/lib/libboringssl.dylib
       0x193204000 -        0x1935be1ff  com.apple.CFNetwork (1.0 - 3860.200.71) <4E62D7E8-E33E-3586-866A-5B6657B8E190> /System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork
       0x1935bf000 -        0x1935d9fdb  libsystem_networkextension.dylib (2205.41.2) <6110390E-A0DB-38B4-AF8E-D6DC1F92C355> /usr/lib/system/libsystem_networkextension.dylib
       0x1935da000 -        0x1935db067  libenergytrace.dylib (23) <C249DDA1-C624-3434-B3A3-DAD718ABF82D> /usr/lib/libenergytrace.dylib
       0x1935dc000 -        0x19365c13f  libMobileGestalt.dylib (1462.40.2) <BB531449-19F3-37F7-BA1A-7F184C264F91> /usr/lib/libMobileGestalt.dylib
       0x19365d000 -        0x193674ff3  libsystem_asl.dylib (404) <4B1F55B9-88E1-3B61-8A2B-B9D471D1E964> /usr/lib/system/libsystem_asl.dylib
       0x193675000 -        0x193699be3  com.apple.TCC (1.0 - 1) <BF63FEC0-56E5-37BA-B7D4-629EA4C8114A> /System/Library/PrivateFrameworks/TCC.framework/Versions/A/TCC
       0x19369a000 -        0x193c30adf  com.apple.SkyLight (1.600.0 - 918.21) <69392B9B-E6B1-3DC6-B47F-9E74B496ED4A> /System/Library/PrivateFrameworks/SkyLight.framework/Versions/A/SkyLight
       0x193c31000 -        0x194385e1f  com.apple.CoreGraphics (2.0 - 1965.1.4) <A5317723-CC87-3367-B3AE-FD7B0EA01333> /System/Library/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics
       0x194386000 -        0x194531423  com.apple.ColorSync (4.13.0 - 3813.1.2) <9FAC491A-F4D3-388B-A532-E30840D07204> /System/Library/Frameworks/ColorSync.framework/Versions/A/ColorSync
       0x194990000 -        0x194d7acff  com.apple.CoreData (120 - 1522.1) <3D2191A3-25E2-3105-84B9-840BC6F195A0> /System/Library/Frameworks/CoreData.framework/Versions/A/CoreData
       0x194d7b000 -        0x194d96c1f  com.apple.ProtocolBuffer (1 - 310.20.5.29.1) <AF71FAA9-C036-3B93-92BE-DD739ED9BE3A> /System/Library/PrivateFrameworks/ProtocolBuffer.framework/Versions/A/ProtocolBuffer
       0x194d97000 -        0x194f7e3a3  libsqlite3.dylib (377) <7F64632B-A8E9-3972-A420-48FA1E13E58F> /usr/lib/libsqlite3.dylib
       0x195020000 -        0x195110f7f  com.apple.BaseBoard (732.1.1 - 732.1.1) <5657DA44-559E-3C14-968B-68823FBBD09E> /System/Library/PrivateFrameworks/BaseBoard.framework/Versions/A/BaseBoard
       0x195111000 -        0x19517c0ff  com.apple.RunningBoardServices (1.0 - 1008.41.1) <29C88625-CA2E-3361-BB1F-027A64B3EE5D> /System/Library/PrivateFrameworks/RunningBoardServices.framework/Versions/A/RunningBoardServices
       0x19517d000 -        0x1951f0f7f  com.apple.AE (944 - 944) <38C70510-FC1E-386F-88EA-E24279861E9E> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE
       0x1951f1000 -        0x195202507  libdns_services.dylib (2881.40.18) <441BDB38-BC28-3CE3-B820-CD1CFF317709> /usr/lib/libdns_services.dylib
       0x195203000 -        0x19520b3a7  libsystem_symptoms.dylib (2158.40.9) <7F3D95B2-C8F6-3604-A6A4-54C8056FA9B7> /usr/lib/system/libsystem_symptoms.dylib
       0x19520c000 -        0x1966ab95f  com.apple.Network (1.0 - 5569.41.1) <080C14DB-F00B-3DE1-8169-EA5FAF2D3DCC> /System/Library/Frameworks/Network.framework/Versions/A/Network
       0x1966ac000 -        0x1966dbcff  com.apple.analyticsd (1.0 - 1) <BBECAAD2-812D-31E1-B4B4-2B7287FA107B> /System/Library/PrivateFrameworks/CoreAnalytics.framework/Versions/A/CoreAnalytics
       0x1966dc000 -        0x1966dd8d3  libDiagnosticMessagesClient.dylib (113) <A684EDCB-F496-34ED-A6E3-C4567B2522C6> /usr/lib/libDiagnosticMessagesClient.dylib
       0x1966de000 -        0x19674385f  com.apple.spotlight.metadata.utilities (1.0 - 2400.14.402) <29011FBE-C4E0-3ED1-BA86-DAA8BD1A0689> /System/Library/PrivateFrameworks/MetadataUtilities.framework/Versions/A/MetadataUtilities
       0x196744000 -        0x1967cf9df  com.apple.Metadata (26.1 - 2400.14.402) <FD0EDE48-4C7F-3E50-BF58-4176BC9FA090> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Metadata
       0x1967d0000 -        0x1967d921b  com.apple.DiskArbitration (2.7 - 2.7) <A9595C0B-0F39-33C2-9D5E-CA8399BF9209> /System/Library/Frameworks/DiskArbitration.framework/Versions/A/DiskArbitration
       0x1967da000 -        0x196c10277  com.apple.vImage (8.1 - 630) <90793C47-D770-3EAD-A12A-B1696A2B16B8> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/vImage
       0x196c11000 -        0x19702083f  com.apple.QuartzCore (1193.39.8 - 1193.39.8) <FF6807CF-B56D-3381-9DA6-9ED9322DC720> /System/Library/Frameworks/QuartzCore.framework/Versions/A/QuartzCore
       0x197021000 -        0x19707303f  libFontRegistry.dylib (408) <F3A65832-484D-3032-B4C8-F568F3B26FC8> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libFontRegistry.dylib
       0x197340000 -        0x19734daff  com.apple.OpenDirectory (26.1 - 646) <2B800CB0-8F72-37F7-9E41-E13C0E04503E> /System/Library/Frameworks/OpenDirectory.framework/Versions/A/OpenDirectory
       0x19734e000 -        0x19736c137  com.apple.CFOpenDirectory (26.1 - 646) <B1BB5FDF-BC86-3742-A93C-5B996403C3C7> /System/Library/Frameworks/OpenDirectory.framework/Versions/A/Frameworks/CFOpenDirectory.framework/Versions/A/CFOpenDirectory
       0x19736d000 -        0x19737a92b  com.apple.CoreServices.FSEvents (1407.40.4 - 1407.40.4) <503B2D97-42ED-3C7F-88A7-288FB0AC14AB> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/FSEvents.framework/Versions/A/FSEvents
       0x19737b000 -        0x1973a40ff  com.apple.coreservices.SharedFileList (225 - 225) <6D5BB828-7586-354C-9F82-45BDC07C9E45> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SharedFileList.framework/Versions/A/SharedFileList
       0x1973a5000 -        0x1973a80af  libapp_launch_measurement.dylib (17) <79485CDD-25E0-33EA-B8F0-8B4FDD7B7299> /usr/lib/libapp_launch_measurement.dylib
